index,prob_avgs,entropy_percent,prob_distance,flag
9.0,0.17089947387576104,1.105606386943292,0.008452259004116058,1
10.0,0.16591630266471344,1.0112662271048196,0.010388366878032684,1
11.0,0.1618241568406423,0.9889091286641387,0.016897186636924744,1
12.0,0.15702779992268637,0.9792293517929282,0.0030604228377342224,1
13.0,0.2127561191362994,1.078887970206879,0.8979312218725681,1
14.0,0.20082853610316911,0.9756364786410607,0.001041218638420105,1
15.0,0.1903529493138194,1.0191631787129243,0.0007695220410823822,1
16.0,0.18120313917889314,1.001833565148944,0.0033614151179790497,1
17.0,0.17304759803745481,0.9931433773802408,0.0005333758890628815,1
18.0,0.16659973993113167,0.9881456912633256,0.01790831983089447,1
19.0,0.16742871813476085,0.9850852152805764,0.13387726247310638,1
20.0,0.19022488984323682,0.9831574456124473,0.6192694213241339,1
21.0,0.2206313701515848,0.9819383642536808,0.8429317343980074,1
22.0,0.2502356673712316,0.9811834963459954,0.8904445050284266,1
23.0,0.2804803162192305,0.9807427306370703,0.9724179001059383,1
24.0,0.30803032964468,0.9805195016854908,0.9601637776941061,1
25.0,0.333481081116658,0.9804494266252741,0.9612940838560462,1
26.0,0.35330697424985746,0.9804883515333161,0.7892238795757294,1
27.0,0.3650797826371023,0.9806053024125326,0.4559677094221115,1
28.0,0.3809162159932071,0.9807781484667653,0.7346939295530319,1
29.0,0.39671656166513763,0.9809908391453326,0.7869090437889099,1
30.0,0.41445988488774144,0.9812315914728978,0.925009710714221,1
31.0,0.43164905230514705,0.9814916707953988,0.9497530171647668,1
32.0,0.44810241889772995,0.9817645528877416,0.9616519985720515,1
33.0,0.4626133430968313,0.9820453373073068,0.9060920737683773,1
34.0,0.4762105079633849,0.9823303298988163,0.9090444780886173,1
35.0,0.4834520756784413,0.982616741374783,0.5860210061073303,1
36.0,0.49489086443507996,0.9829024669092149,0.8522364571690559,1
37.0,0.5068928871892,0.9831859231335364,0.9211070463061333,1
38.0,0.5184944445888201,0.9834659263597081,0.9369673673063517,1
39.0,0.5299341624602676,0.9837416007769617,0.9625884490087628,1
40.0,0.5409613329826332,0.9840123086823711,0.9719584509730339,1
41.0,0.5513663495935145,0.9842775970718118,0.9640220087021589,1
42.0,0.5612134564408037,0.9845371564899972,0.9592801742255688,1
43.0,0.5705530093136159,0.9847907891431722,0.9537829533219337,1
44.0,0.5792544290423394,0.9850383840638098,0.9356634635478258,1
45.0,0.5870058152662672,0.9852798976817103,0.8927279636263847,1
46.0,0.5853698702251657,1.0704770006383995,0.06691956520080566,1
47.0,0.5939765316434205,1.141795733158622,0.9983198708941927,1
48.0,0.6022324736933319,1.0963339004479877,0.9978967643692158,1
49.0,0.6099744956195354,1.2813377391714975,0.9817206710577011,1
50.0,0.617616059002923,1.1571850747197028,0.9995597849192563,1
51.0,0.6249655306052703,1.0197291562237596,0.9997438957070699,1
4.0,0.2075800836086273,0.889865106825925,0.02195248007774353,1
5.0,0.205202616751194,0.9003977352478197,0.09761728346347809,1
6.0,0.2841209066765649,0.9102344148097827,0.7284827250987291,1
7.0,0.36801047436892986,0.9186909773033658,0.9465084774419665,1
8.0,0.43376586669021183,0.9258485191071443,0.9530314980074763,1
9.0,0.4880343183875084,0.9319181843224932,0.966260208748281,1
10.0,0.5294689359990034,0.9371025931352333,0.9139465875923634,1
11.0,0.5630644845465819,0.9415692544384481,0.9031014237552881,1
12.0,0.5851002690883783,0.9454510210064787,0.7431985661387444,1
13.0,0.5849701921854701,1.8774236555505728,0.3034187853336334,1
14.0,0.5531369095047315,0.9527764893698887,0.03587985783815384,1
15.0,0.5611534235067666,0.9553065418348402,0.6600049249827862,1
16.0,0.5829677726416027,0.9575837301436323,0.9268719772808254,1
17.0,0.6040983171098762,0.9596427243973574,0.95423533488065,1
18.0,0.6237417055588019,0.961512527349114,0.9681084183976054,1
19.0,0.6417041216045618,0.9632174618874934,0.9786122697405517,1
20.0,0.6575721676150957,0.9647780063852174,0.9658128693699837,1
21.0,0.6720171980559826,0.9662114823539718,0.9641835847869515,1
22.0,0.6854879341047743,0.967532613570788,0.9739878913387656,1
23.0,0.698106823178629,0.9687539785545572,0.9817337044514716,1
24.0,0.7095444205403328,0.9698863765368204,0.9753311891108751,1
25.0,0.7201247355685785,0.970939124013083,0.9757050471380353,1
26.0,0.7294767457577918,0.9719202958216778,0.9543922338634729,1
27.0,0.7372392290937049,0.9728369219190893,0.9083519764244556,1
28.0,0.74560739279821,0.9736951487134897,0.9665783131495118,1
29.0,0.7533420048654079,0.9745003719613585,0.9610852207988501,1
30.0,0.7608833738392399,0.9752573467616071,0.9783130455762148,1
31.0,0.7680414339993149,0.9759702790264734,0.9827852491289377,1
32.0,0.774769698354331,0.9766429019039325,0.9826899594627321,1
33.0,0.780853599529056,0.97727853991841,0.9670624667778611,1
34.0,0.7864678606390954,0.9778801630416634,0.9613065291196108,1
35.0,0.7915360681298707,0.9784504324696275,0.9464897140860558,1
36.0,0.7965881327116812,0.9789917395371792,0.9616270828992128,1
37.0,0.8012277783924028,0.9795062389306827,0.9498349279165268,1
38.0,0.805698706744573,0.979995877141942,0.9551873710006475,1
39.0,0.8100988255813718,0.9804624169346212,0.9669130826368928,1
40.0,0.8143429816132639,0.980907458455929,0.9709221515804529,1
41.0,0.8182330488094262,0.981332457515049,0.9575916640460491,1
42.0,0.8218660370208496,0.9817387414598334,0.9518899321556091,1
43.0,0.8253389273516156,0.9821275230102604,0.9517510943114758,1
44.0,0.828528577917152,0.9824999123476273,0.9405159242451191,1
45.0,0.8312343373570753,0.9828569277097595,0.9097927510738373,1
46.0,0.8290882543363469,1.4714298827583072,0.47795984148979187,1
47.0,0.8325752381545802,1.699334995568374,0.9936205414123833,1
48.0,0.8359713190976454,1.331776045813198,0.9983763776835985,1
49.0,0.8392328442633152,1.7727428720787528,0.9982436107820831,1
50.0,0.8423791856450193,1.3209142675566958,0.9996444221287675,1
51.0,0.8453895462533603,1.0371782221999133,0.9983824496157467,1
4.0,0.2193664237856865,1.281285396591575,0.0008013024926185608,1
5.0,0.20011096571882567,1.1715470382984245,0.0016097873449325562,1
6.0,0.1862758749297687,0.9930260200097659,0.0016009733080863953,1
7.0,0.1759459227323532,0.9640921587704,0.0,1
8.0,0.1679362596737014,1.1223502060423869,0.0016101822257041931,1
9.0,0.16141715049743652,1.0111835996268936,0.0015929117798805237,1
10.0,0.15602960234338586,0.9863675719907362,0.0015837475657463074,1
11.0,0.15177221534152827,0.9760887776232156,0.0016269609332084656,1
12.0,0.14784194242495757,0.9712978045638695,0.004610404372215271,1
13.0,0.207291486540011,1.0908386583821372,0.9743074611760676,1
14.0,0.1955671879152457,0.9707392705817928,0.0002445690333843231,1
15.0,0.18532297480851412,1.0251297531915138,0.00024637579917907715,1
16.0,0.17636675825890372,1.005886529905701,0.0010173767805099487,1
17.0,0.16841762140393257,0.996187994866826,0.0007709823548793793,1
18.0,0.16135485333047414,0.9905626350723434,0.002323795109987259,1
19.0,0.1564227079972625,0.9870740995485494,0.02467522770166397,1
20.0,0.16315680653566406,0.9848365525239221,0.25459450110793114,1
21.0,0.18812341226095503,0.9833836174000244,0.6884223315864801,1
22.0,0.21059186740413957,0.9824464965494317,0.6807776037603617,1
23.0,0.2408487192975978,0.9818600967998473,0.9281290853396058,1
24.0,0.2686057822406292,0.9815181190939092,0.9155256263911724,1
25.0,0.29443622710039985,0.981349585002487,0.9212845340371132,1
26.0,0.3145822897829391,0.9813057161024388,0.768477775156498,1
27.0,0.33032195842159645,0.9813522026565045,0.6100122332572937,1
28.0,0.34689828380942345,0.9814644493960333,0.7200397476553917,1
29.0,0.36461537616948286,0.9816245472196414,0.8292401432991028,1
30.0,0.38361244180029436,0.9818192863519609,0.9341930728405714,1
31.0,0.4013962553581223,0.9820388195487312,0.9288442358374596,1
32.0,0.4183228841107903,0.9822757429416469,0.9359424989670515,1
33.0,0.4328160841456231,0.9825244520040513,0.8505273573100567,1
34.0,0.4467893646231719,0.9827806827579522,0.8777414709329605,1
35.0,0.4551372440117929,0.9830411801310788,0.6122763156890869,1
36.0,0.4674595911559221,0.9833034550946806,0.8528217114508152,1
37.0,0.4798755578108524,0.9835656047448667,0.8998876623809338,1
38.0,0.49198118186531925,0.983826177625559,0.9221019577234983,1
39.0,0.5035454506985844,0.9840840719742796,0.9248119611293077,1
40.0,0.5147739571587342,0.9843384581963348,0.940157214179635,1
41.0,0.525369017872782,0.9845887193516614,0.9327519051730633,1
42.0,0.5352773370957652,0.9848344051582907,0.9173083119094372,1
43.0,0.5447099204598502,0.985075196225179,0.913750197738409,1
44.0,0.5537200512985389,0.9853108760871198,0.9138950631022453,1
45.0,0.5615337163047947,0.9855413092330817,0.8510080985724926,1
46.0,0.554469264171859,1.0738689607606402,0.19174504652619362,1
47.0,0.5636791284972181,1.1482585394111828,0.995044510345906,1
48.0,0.5725599584378758,1.1003728572107607,0.9985047221707646,1
49.0,0.5810601779073477,1.2915404602978091,0.9958311482332647,1
50.0,0.5892594020594569,1.1618510257906483,0.9990266101085581,1
51.0,0.5971527818160561,1.0202944971545524,0.9996672111774387,1
4.0,0.19927570074796677,1.160964047443681,0.0015908926725387573,1
5.0,0.1832175999879837,1.1132827525593785,0.0015957280993461609,1
6.0,0.1717347428202629,1.0860331325016919,0.0008002966642379761,1
7.0,0.1631985241547227,0.979569764547061,0.0,1
8.0,0.15674284845590591,0.9910838389083156,0.0016293823719024658,1
9.0,0.15170776098966599,0.9986965740403525,0.0032733380794525146,1
10.0,0.14733237840912558,0.9785463325821161,0.0016058385372161865,1
11.0,0.1436079895744721,0.9858390436376987,0.0015912801027297974,1
12.0,0.14013783461772478,1.0720758531837349,0.0015270411968231201,1
13.0,0.2011837549507618,1.0604445289957212,0.9942432669340633,1
14.0,0.18987997099757195,1.0070382535811986,0.00024612247943878174,1
15.0,0.1800083697307855,1.0496966931510991,0.0002485141158103943,1
16.0,0.17137103133341847,1.0061743667446328,0.0005143061280250549,1
17.0,0.1636383105069399,0.9851544881159068,0.0009901393204927444,1
18.0,0.15680759184454618,1.0088165993511884,0.001041598618030548,1
19.0,0.15075189676135778,1.0090692811995885,0.000553380697965622,1
20.0,0.14552183058999835,0.985139045251085,0.0009479187428951263,1
21.0,0.14206449348818173,1.010606512077326,0.0010768845677375793,1
22.0,0.13880290674126666,0.9844220036772556,0.0005217716097831726,1
23.0,0.1367448509360353,1.0016226996977897,0.0006957948207855225,1
24.0,0.1334720791876316,0.9959866800019921,0.00042743608355522156,1
25.0,0.13120086706028536,1.0030498573011906,0.000579148530960083,1
26.0,0.13432278221956007,1.0124268463604498,0.13176117837429047,1
27.0,0.13053535164466926,1.0034738260762885,0.0004383586347103119,1
28.0,0.12959172576665878,1.0037832023897217,0.055935438722372055,1
29.0,0.13700280661384265,1.0040385066066468,0.29076890647411346,1
30.0,0.16053837609867896,1.0118639208198958,0.8550833109766245,1
31.0,0.18602199363522232,0.9907550033522471,0.972438647877425,1
32.0,0.2105220039234017,1.0047710417644908,0.9936966031673364,1
33.0,0.23362362801152117,1.0003916256515295,0.9952417290769517,1
34.0,0.25542247529540746,1.0007454295185683,0.9961573527252767,1
35.0,0.2760415331770976,0.9915529631316479,0.9972887587791774,1
36.0,0.2955557436153695,0.9985263463841608,0.9975527843926102,1
37.0,0.31404388323426247,0.9965287178393933,0.9977226647606585,1
38.0,0.3315203654078337,0.9919301701219636,0.9945055885473266,1
39.0,0.34806691464036704,1.002738158397268,0.9913409762084484,1
40.0,0.34392266429779006,1.0066540943083013,0.16676373314112425,1
41.0,0.35713683831549825,1.002894145756097,0.8950979583896697,1
42.0,0.37133442645156106,1.0003479949321108,0.9514963179826736,1
43.0,0.3855457818982276,0.9985047598596105,0.9962462325056549,1
44.0,0.39911630269553927,0.993296999155455,0.995646275463514,1
45.0,0.4120882696107678,1.0036748760550114,0.9952218714752235,1
46.0,0.42455192813847925,1.0012773485815352,0.9972040037973784,1
47.0,0.436482024534295,0.9934123254480438,0.9966904391767457,1
48.0,0.4479341700064893,1.0040837781618444,0.9972638013132382,1
49.0,0.4589309142529964,0.9932583583356607,0.9973415997519623,1
50.0,0.4694957123959766,0.9987784014988575,0.997217221360188,1
51.0,0.47965244476038676,0.9977347740701625,0.9970156401977874,1
52.0,0.4893615131951728,1.0006719443536085,0.9924855098361149,1
53.0,0.4947363677676077,1.0237578714455824,0.6503327041864395,1
54.0,0.5037952085787599,1.0492779580829372,0.9892195274587721,1
55.0,0.5126425356471113,1.0342802312529868,0.9990782821842004,1
56.0,0.5211375333499491,1.1146940539548074,0.994227078743279,1
4.0,0.3574876134283841,1.112776064858252,0.1098807081580162,1
5.0,0.4186450495229413,1.0324890715191557,0.6399153992533684,1
6.0,0.4438993295521608,1.03049232576414,0.4124063700437546,1
7.0,0.49953002884285524,1.0501874370530855,0.833432998508215,1
8.0,0.546830273595535,1.024932260054626,0.8829609788954258,1
9.0,0.5880526932422072,1.0165351700705032,0.9508215943351388,1
10.0,0.6126727165908299,1.030119728148296,0.7292025238275528,1
11.0,0.5661379808637624,1.003624577787687,0.01895090565085411,1
12.0,0.5529925423817565,1.0062779781507467,0.28969577699899673,1
13.0,0.5149599150421896,1.0091301583002492,0.012680131942033768,1
14.0,0.4868480470341941,0.9995327470588797,0.02286902815103531,1
15.0,0.5186347874405328,0.9912953265015092,0.99300670879893,1
16.0,0.5465931494939414,1.0039101013947882,0.9914632437285036,1
17.0,0.5717678787445443,0.9937531639197407,0.9997040153066337,1
18.0,0.5627911535189732,1.016892513115462,0.20719756186008453,1
19.0,0.5459748571040108,1.0038032066749907,0.22415659599937499,1
20.0,0.5403285811743921,0.9967561430787371,0.19320550560951233,1
21.0,0.5611808019986545,0.9958638340341824,0.9989215786190471,1
22.0,0.551000213270764,1.0026733554319025,0.085892453789711,1
23.0,0.5403227387966277,0.997380281069641,0.29202635679394007,1
24.0,0.5451754621602595,1.007270512706206,0.43119050562381744,1
4.0,0.22313812375068665,0.9139670629697791,0.027015969157218933,1
5.0,0.21098516384760538,1.064332969349387,0.03593873977661133,1
6.0,0.27091589995792936,1.262634837549995,0.5471480265259743,1
7.0,0.3583858385682106,1.1700352807401928,0.9608571659773588,1
8.0,0.4278069535891215,1.1223502060423869,0.9719070708379149,1
9.0,0.4814517855644226,0.9597195263301127,0.9491490609943867,1
10.0,0.4900914484804327,1.0983719587018936,0.44785620272159576,1
11.0,0.5320974886417389,1.0135753591844305,0.9926924380706623,1
12.0,0.5622256719149076,0.9924509044541703,0.8936019130051136,1
13.0,0.5933374677385602,1.0732760855501202,0.9971040094387718,1
14.0,0.5560352141658466,1.0132429919007346,0.0005240775644779205,1
15.0,0.523546539247036,0.9856990850206492,0.00324099138379097,1
16.0,0.4947357063784319,0.9996145625474291,0.0010387599468231201,1
17.0,0.4693155652946896,1.057049093457262,0.0014240816235542297,1
18.0,0.4466332387375204,0.9843608091782847,0.008012935519218445,1
19.0,0.42601525615900754,0.9934011923369583,0.005185972899198532,1
20.0,0.40744543093301,0.9842220408557716,0.0032260045409202576,1
21.0,0.39033274962143466,1.0174271773195835,0.0009527374058961868,1
22.0,0.3747483393096406,1.0051065900885898,0.0004944279789924622,1
23.0,0.36032440854857367,0.9984291530515639,0.0006619170308113098,1
24.0,0.3471739053726196,1.016837164779314,0.000731131061911583,1
25.0,0.3352852680075627,0.9947267553828197,0.0008818767964839935,1
26.0,0.35073892592831896,1.0164448904300183,0.7419661302119493,1
27.0,0.34329506954444305,1.0156734017877211,0.09156841412186623,1
28.0,0.332699628996438,0.9901945445904948,0.0029667913913726807,1
29.0,0.3230565747867028,0.9889845182481745,0.012866659089922905,1
30.0,0.3141490201796255,1.0077176422808602,0.013649430125951767,1
31.0,0.30615494691301137,1.0024678152587918,0.006451182067394257,1
32.0,0.2989479394798929,0.999030889517972,0.0,1
33.0,0.29262219972031955,1.0355504473555828,0.002580493688583374,1
34.0,0.2865768367690699,1.0140400965238494,0.0012563243508338928,1
35.0,0.2809592817599575,0.9989973755588513,0.0006563812494277954,1
36.0,0.27590371154852816,0.9968612976447668,0.004300139844417572,1
37.0,0.2712966359563564,0.9998308271969419,0.004617556929588318,1
38.0,0.26700127459107303,0.9977379750422191,0.0039756521582603455,1
39.0,0.2800873833708465,1.0298642465883365,0.6112959086894989,1
40.0,0.29761493960168306,1.0598200644946907,0.9983999866526574,1
41.0,0.31433702535217717,1.0391019838621107,0.9999222381848085,1
42.0,0.3302609562700571,1.128016922983841,0.9983107841690071,1
43.0,0.3454807023941116,1.07383226195207,0.9999170806368056,1
44.0,0.3600198417074151,1.0082567926600312,0.9996623127008206,1
45.0,0.3522521111982591,1.0075001931316236,0.0013122156960889697,1
46.0,0.3650594858125724,1.0058475059494143,0.931758115068078,1
47.0,0.37819892016220064,1.000597295702988,0.9932647526729852,1
4.0,0.21086493581533433,1.014618729924908,0.0023965463042259216,1
5.0,0.19277492041389147,0.9587495768880173,0.0007963031530380249,1
6.0,0.18019725488764898,0.9449237307587035,0.0024260953068733215,1
7.0,0.17071332968771458,0.9419861398336512,0.0024167075753211975,1
8.0,0.16425998757282892,0.9427157490699979,0.010877586901187897,1
9.0,0.16450483426451684,0.9447769497708504,0.06870561838150024,1
10.0,0.1760479367592118,0.9472808892555661,0.2079688385128975,1
11.0,0.21187719143927097,0.949860001877694,0.5614092759788036,1
12.0,0.24785926651496154,0.9523584347396418,0.5415660738945007,1
13.0,0.2791574166289398,1.3030753236683381,0.4562409818172455,1
14.0,0.2642060714463393,0.9573805091934713,0.016569770872592926,1
15.0,0.2626840004231781,0.9592746577288246,0.21187018044292927,1
16.0,0.2966582159347394,0.9610459294203503,0.8354407851584256,1
17.0,0.3296601952364047,0.9626952675775772,0.8802429419010878,1
18.0,0.36206045413487836,0.9642282979316019,0.9366944916546345,1
19.0,0.3920254958793521,0.965652710155976,0.9517129305750132,1
20.0,0.41944986138315427,0.966976876307128,0.9568430287763476,1
21.0,0.44408708658408036,0.9682091298859979,0.947754199616611,1
22.0,0.46627818355741707,0.9693574039102394,0.9343607109040022,1
23.0,0.4870594427920878,0.970429065743156,0.9493078347295523,1
24.0,0.5054980193078518,0.971430859510482,0.9233451150357723,1
25.0,0.5221976785419079,0.9723689063394678,0.9124000780284405,1
26.0,0.5371988646134183,0.9732487343882681,0.8861705474555492,1
27.0,0.5505959230608174,0.9740753228425078,0.8548982627689838,1
28.0,0.5644094110305967,0.9748531510107155,0.922011386603117,1
29.0,0.5772950439403455,0.9755862476497321,0.9166085757315159,1
30.0,0.589515759940109,0.9762782379612893,0.9268097151070833,1
31.0,0.6010147453052923,0.9769323870329782,0.9269445575773716,1
32.0,0.6119846113477693,0.977551639257183,0.9367481060326099,1
33.0,0.6212586996090763,0.9781386536859605,0.8680230788886547,1
34.0,0.6299897303538663,0.978695835506498,0.8716165795922279,1
35.0,0.636982959902121,0.9792253639325522,0.7788759469985962,1
36.0,0.644620430529923,0.9797292168509537,0.8508414551615715,1
37.0,0.6512339921962274,0.9802091925679521,0.8029688522219658,1
38.0,0.6579774930500067,0.9806669289853495,0.8397699147462845,1
39.0,0.6640460005961358,0.981103920511306,0.8094197362661362,1
40.0,0.6704793171729984,0.981521532981498,0.862158440053463,1
41.0,0.6759554437760796,0.9819210168363786,0.8077656775712967,1
42.0,0.6814997119092664,0.9823035187715999,0.8357018530368805,1
43.0,0.686759599823166,0.9826700920520952,0.8319072127342224,1
44.0,0.6916555542912748,0.9830217056563338,0.8213775381445885,1
45.0,0.6955789851591639,0.9833592523959076,0.7522442489862442,1
46.0,0.690073503379492,1.245580323285722,0.43459963821806014,1
47.0,0.6964824540385356,1.4294324589066307,0.9968551197671331,1
48.0,0.7026550677814045,1.240734317725661,0.9985234797932208,1
49.0,0.7085717254132032,1.6048392660544966,0.9973810589872301,1
50.0,0.7142801558708444,1.2762481163770552,0.9996415515597619,1
51.0,0.7197594670578837,1.0328621141843837,0.9988361971336417,1
4.0,0.20966266244649887,1.014618729924908,0.00400986522436142,1
5.0,0.19183925415078798,1.2604378882935743,0.0015925616025924683,1
6.0,0.17900597836290086,1.1655795268570244,0.0015814527869224548,1
7.0,0.16952898167073727,1.118104806670701,0.0015998035669326782,1
8.0,0.16252056674824822,1.0013033339102582,0.0048748403787612915,1
9.0,0.1565874457359314,0.9773019870481237,0.0008030310273170471,1
10.0,0.15172100676731629,1.0144190079316278,0.0008020028471946716,1
11.0,0.1476975753903389,1.083413018083589,0.0,1
12.0,0.14418713347269937,0.9897737212906984,0.0031401142477989197,1
13.0,0.20524663957101957,1.068068145833353,0.9989211534411879,1
14.0,0.19362144668896994,1.0576518462472464,0.0,1
15.0,0.18352283211424947,0.9822304883921736,0.0,1
16.0,0.17460930632317767,1.0106388599799885,0.0004960037767887115,1
17.0,0.16667625473605263,1.010937992567978,0.0002475827932357788,1
18.0,0.15962112067561401,0.9979101686201629,0.0005058608949184418,1
19.0,0.1532986318692565,0.9993768741057426,0.0005142726004123688,1
20.0,0.14755805652766002,0.992819169719406,0.0005076862871646881,1
21.0,0.14236348342489114,0.9944705564350212,0.0010238401591777802,1
22.0,0.1375603988442732,0.9905480953963097,0.0004944466054439545,1
23.0,0.13309112206722298,1.0042451495291163,0.00023578107357025146,1
24.0,0.12937932834029198,0.9980670692152841,0.00031359121203422546,1
25.0,0.12625709362328053,0.9904229180744775,0.001482997089624405,1
26.0,0.1541068483557966,1.0158429710018986,0.8619895130395889,1
27.0,0.14993586936699493,1.0151251584170367,0.006621304899454117,1
28.0,0.14586387600364356,1.0002084649939111,0.000493757426738739,1
29.0,0.14212302938103677,0.9908252314247198,0.00026177242398262024,1
30.0,0.13866176468230063,0.9896226712072604,0.0002709999680519104,1
31.0,0.1361994268372655,0.9984775638649294,0.000928148627281189,1
32.0,0.13478294376170996,0.9895827285554983,0.0006961524486541748,1
33.0,0.13368962617481456,0.9997996802736079,0.000759616494178772,1
34.0,0.13237968236207961,0.9973825873347338,0.0027026012539863586,1
35.0,0.1312245016710626,0.9956095417471206,0.001407615840435028,1
36.0,0.1302058998797391,0.9984553192536494,0.0,1
37.0,0.1294290133212742,1.034360047446955,0.0015609636902809143,1
38.0,0.12865348561451986,1.0009157397672217,0.003051556646823883,1
39.0,0.14276417400687932,1.0313018945477008,0.4400949478149414,1
40.0,0.16364541340891908,1.0627430908461915,0.9985240765672643,1
41.0,0.18355750806984447,1.0411945078653726,0.9999420001286126,1
42.0,0.20253506285506626,1.1337428027930356,0.9993143689061981,1
43.0,0.22065829875117,1.0771331317496402,0.999952657369704,1
44.0,0.23797008908457226,1.0087092794664256,0.9995674050514936,1
45.0,0.23299658855261363,1.0079197250099283,0.005079460795968771,1
46.0,0.24835703004785675,1.0062950153654608,0.9381170924752951,1
47.0,0.2639056559613285,1.0009642265452585,0.9920042231678963,1
4.0,0.6839973419904709,0.9139670629697791,0.9979919283068739,1
5.0,0.7363545472423235,1.307473265346651,0.9969718711217865,1
6.0,0.7735940707581384,1.1872287525815437,0.9964925436652265,1
7.0,0.8018418755382299,1.1304241827577328,0.9993194098060485,1
8.0,0.8238211125135422,0.948203805120848,0.9994367939216318,1
9.0,0.8414165362715721,0.9473607346902844,0.9995901316578966,1
10.0,0.8557856990532442,1.0283334320788104,0.9991949866525829,1
11.0,0.7943825131903092,1.1028868174694972,0.11784340837039053,1
12.0,0.8066686305862206,1.0827143663029468,0.9483394003473222,1
13.0,0.782321400408234,1.0994387737351132,0.3696826249361038,1
14.0,0.7767476662993431,1.0366722542068372,0.5653632134199142,1
15.0,0.7906058863736689,1.047894242330153,0.9974792040884495,1
16.0,0.8001791155513596,1.0421153623407822,0.9447741145268083,1
17.0,0.7786532313459449,1.0055655830329895,0.35371892154216766,1
18.0,0.7456119174235746,1.0061249929427807,0.012423768639564514,1
19.0,0.7569902647286654,1.0065363475469515,0.9553544707596302,1
20.0,0.7610798921613466,1.0068323693606183,0.7902376018464565,1
21.0,0.7690047692846168,1.0327173651695345,0.8920171484351158,1
22.0,0.7414433486435724,1.0280794564381672,0.08500470221042633,1
23.0,0.748158005066216,1.025357931483063,0.8859338369220495,1
24.0,0.7442901393771172,1.0368039128532476,0.5337447002530098,1
25.0,0.7523157891745751,1.0151225355409712,0.9428554242476821,1
26.0,0.760558684391004,1.003826352011107,0.9722611319739372,1
27.0,0.7664595754551036,1.020529162865279,0.9009188357740641,1
28.0,0.7561988971870521,0.9975653123990352,0.19324788451194763,1
29.0,0.7470635560651621,1.0191063942484944,0.335094690322876,1
30.0,0.7550272314298537,1.0034061254334299,0.9927553843008354,1
31.0,0.7393268195446581,1.019191277417545,0.07207891345024109,1
32.0,0.746645107188008,1.0047965991679844,0.9783219010569155,1
33.0,0.732553880661726,1.002638858875546,0.1594461053609848,1
34.0,0.7341322155935424,1.0148786311055478,0.6836488395929337,1
35.0,0.7188510035889016,1.0032179452695928,0.06612826138734818,1
36.0,0.7056976808486758,0.9990121865308618,0.015764325857162476,1
37.0,0.7132530394745501,0.9965535461120053,0.9893308714963496,1
38.0,0.7187857270622865,1.0035854114460603,0.8714643530547619,1
39.0,0.7256942430511117,1.0140804017424647,0.9936534496955574,1
40.0,0.7323827461861983,1.018702743787656,0.9998974065019866,1
41.0,0.738747132143804,1.0128696588549555,0.9995143291016575,1
42.0,0.7447865198171416,1.0353411708534874,0.9972808457678184,1
43.0,0.7505570794032379,1.029097986500046,0.9979242650442757,1
44.0,0.7560860575901137,1.0027174440854738,0.9989028677227907,1
45.0,0.7396500343715477,1.003200795191872,8.919159881770611e-07,1
4.0,0.2048238053917885,1.281285396591575,0.0,1
5.0,0.2451672020057837,0.9981100953555259,0.34871675819158554,1
6.0,0.24922408908605576,1.1655795268570244,0.24189791828393936,1
7.0,0.259950147010386,1.118104806670701,0.12862499058246613,1
8.0,0.258429407245583,0.9677527782585486,0.11444814503192902,1
9.0,0.27438775822520256,1.0111835996268936,0.3344050720334053,1
10.0,0.29011854461648245,1.0887385213968725,0.20793630182743073,1
11.0,0.3322471051166455,1.0720305718250416,0.7352576814591885,1
12.0,0.3260884600190016,1.0062170653986988,0.022567912936210632,1
13.0,0.37373986361282213,1.057779277420578,0.991970180766657,1
14.0,0.35085512287914755,1.049602516966312,0.0,1
15.0,0.33093032299075276,1.0432369409689315,0.0,1
16.0,0.3134268113576314,1.0028113934427088,0.0010267049074172974,1
17.0,0.29781335561225813,1.0039056047838448,0.0002520158886909485,1
18.0,0.28382854820474196,0.992881452786959,0.0002498216927051544,1
19.0,0.27123066065832974,0.9873204695219832,0.0004941113293170929,1
20.0,0.25986386950881707,0.9841415951793108,0.0005042999982833862,1
21.0,0.24955321992324156,0.9983382671361914,0.0,1
22.0,0.2401641352183145,0.9927586687074158,0.0007784441113471985,1
23.0,0.23148205294273794,0.9893883656761098,0.0009782053530216217,1
24.0,0.22365862242877482,0.9872252054480478,0.0016438104212284088,1
25.0,0.219285315547425,0.9857953092827673,0.06789201125502586,1
26.0,0.2245788336214092,0.9848411740035444,0.08449402451515198,1
27.0,0.23349688674456306,0.9842098564083157,0.22239381074905396,1
28.0,0.2522859279837074,0.9838046940734646,0.7139847129583359,1
29.0,0.27008520308882,0.9835617267109246,0.7142640575766563,1
30.0,0.2905053087179699,0.9834371153605698,0.8707227520644665,1
31.0,0.30870847165351734,0.9833999649911591,0.8184899017214775,1
32.0,0.3259189503098076,0.9834280090341531,0.8197290897369385,1
33.0,0.33889772036277194,0.9835049025028092,0.6429302766919136,1
34.0,0.3510955499219043,0.9836184638790316,0.6285174638032913,1
35.0,0.3608260580545498,0.9837594993904766,0.4972766041755676,1
36.0,0.37338207334884116,0.983920997005603,0.7092432305216789,1
37.0,0.385270648439856,0.9840975619717648,0.7005692273378372,1
38.0,0.397476811773884,0.9842850141192054,0.7631528005003929,1
